From,Entry,Entry Name,Reviewed,Protein names,Gene Names,Organism,Length
ENSP00000226218.4,P04004,VTNC_HUMAN,reviewed,Vitronectin (VN) (S-protein) (Serum-spreading factor) (V75) [Cleaved into: Vitronectin V65 subunit; Vitronectin V10 subunit; Somatomedin-B],VTN,Homo sapiens (Human),478
ENSP00000384101.1,C9JEU5,C9JEU5_HUMAN,unreviewed,Fibrinogen gamma chain,FGG,Homo sapiens (Human),445
ENSP00000372664.3,H0Y3H6,H0Y3H6_HUMAN,unreviewed,Complement C2 (EC 3.4.21.43) (C3/C5 convertase),C2,Homo sapiens (Human),526
ENSP00000416330.2,Q15582,BGH3_HUMAN,reviewed,Transforming growth factor-beta-induced protein ig-h3 (Beta ig-h3) (Kerato-epithelin) (RGD-containing collagen-associated protein) (RGD-CAP),TGFBI BIGH3,Homo sapiens (Human),683
ENSP00000420367.1,H7C5N5,H7C5N5_HUMAN,unreviewed,ferroxidase (EC 1.16.3.1),CP,Homo sapiens (Human),225
ENSP00000393091.1,A0A140T956,A0A140T956_HUMAN,unreviewed,Tenascin XB,TNXB,Homo sapiens (Human),2280
ENSP00000297268.6,P08123,CO1A2_HUMAN,reviewed,Collagen alpha-2(I) chain (Alpha-2 type I collagen),COL1A2,Homo sapiens (Human),1366
ENSP00000420545.1,H7C5R1,H7C5R1_HUMAN,unreviewed,ferroxidase (EC 1.16.3.1),CP,Homo sapiens (Human),852
ENSP00000369067.4,Q15063,POSTN_HUMAN,reviewed,Periostin (PN) (Osteoblast-specific factor 2) (OSF-2),POSTN OSF2,Homo sapiens (Human),836
ENSP00000297848.3,Q05707,COEA1_HUMAN,reviewed,Collagen alpha-1(XIV) chain (Undulin),COL14A1 UND,Homo sapiens (Human),1796
ENSP00000372645.2,A0A140T8Y3,A0A140T8Y3_HUMAN,unreviewed,Tenascin XB,TNXB,Homo sapiens (Human),4222
ENSP00000452347.3,H0YJW9,H0YJW9_HUMAN,unreviewed,Uncharacterized protein,,Homo sapiens (Human),148
ENSP00000411406.2,E9PC84,E9PC84_HUMAN,unreviewed,Tenascin (Hexabrachion) (Tenascin-C),TNC,Homo sapiens (Human),1928
ENSP00000217456.2,Q9HDC9,APMAP_HUMAN,reviewed,Adipocyte plasma membrane-associated protein (Protein BSCv),APMAP C20orf3 UNQ1869/PRO4305,Homo sapiens (Human),416
ENSP00000393217.1,H0Y4P7,H0Y4P7_HUMAN,unreviewed,Collagen alpha-1(XII) chain,COL12A1,Homo sapiens (Human),638
ENSP00000363827.3,P98160,PGBM_HUMAN,reviewed,Basement membrane-specific heparan sulfate proteoglycan core protein (HSPG) (Perlecan) (PLC) [Cleaved into: Endorepellin; LG3 peptide],HSPG2,Homo sapiens (Human),4391
ENSP00000271835.3,Q9UBG3,CRNN_HUMAN,reviewed,Cornulin (53 kDa putative calcium-binding protein) (53 kDa squamous epithelial-induced stress protein) (58 kDa heat shock protein) (Squamous epithelial heat shock protein 53) (Tumor-related protein),CRNN C1orf10 DRC1 PDRC1 SEP53,Homo sapiens (Human),495
ENSP00000353408.5,P26038,MOES_HUMAN,reviewed,Moesin (Membrane-organizing extension spike protein),MSN,Homo sapiens (Human),577
ENSP00000447829.1,A0A140TA33,A0A140TA33_HUMAN,unreviewed,Tenascin XB,TNXB,Homo sapiens (Human),4242
ENSP00000323534.6,P02751,FINC_HUMAN,reviewed,Fibronectin (FN) (Cold-insoluble globulin) (CIG) [Cleaved into: Anastellin; Ugl-Y1; Ugl-Y2; Ugl-Y3],FN1 FN,Homo sapiens (Human),2477
ENSP00000353654.5,P08572,CO4A2_HUMAN,reviewed,Collagen alpha-2(IV) chain [Cleaved into: Canstatin],COL4A2,Homo sapiens (Human),1712
ENSP00000429123.1,H0YBB2,H0YBB2_HUMAN,unreviewed,Collagen type XIV alpha 1 chain,COL14A1,Homo sapiens (Human),336
ENSP00000261170.3,P25092,GUC2C_HUMAN,reviewed,Guanylyl cyclase C (GC-C) (EC 4.6.1.2) (Heat-stable enterotoxin receptor) (STA receptor) (hSTAR) (Intestinal guanylate cyclase),GUCY2C GUC2C STAR,Homo sapiens (Human),1073
ENSP00000265131.4,P24821,TENA_HUMAN,reviewed,Tenascin (TN) (Cytotactin) (GMEM) (GP 150-225) (Glioma-associated-extracellular matrix antigen) (Hexabrachion) (JI) (Myotendinous antigen) (Neuronectin) (Tenascin-C) (TN-C),TNC HXB,Homo sapiens (Human),2201
ENSP00000418773.1,E9PFZ2,E9PFZ2_HUMAN,unreviewed,Ceruloplasmin (EC 1.11.1.27) (EC 1.11.1.9) (EC 1.16.3.1) (EC 1.16.3.4) (Cuproxidase ceruloplasmin) (Ferroxidase ceruloplasmin) (Glutathione peroxidase ceruloplasmin) (Glutathione-dependent peroxiredoxin ceruloplasmin),CP,Homo sapiens (Human),946
ENSP00000421440.1,H0Y8L3,H0Y8L3_HUMAN,unreviewed,Transforming growth factor beta induced,TGFBI,Homo sapiens (Human),366
ENSP00000250378.3,P23946,CMA1_HUMAN,reviewed,Chymase (EC 3.4.21.39) (Alpha-chymase) (Mast cell protease I),CMA1 CYH CYM,Homo sapiens (Human),247
ENSP00000460831.1,I3L3Y6,I3L3Y6_HUMAN,unreviewed,Myosin IC,MYO1C,Homo sapiens (Human),170
ENSP00000461682.1,I3L501,I3L501_HUMAN,unreviewed,Myosin IC,MYO1C,Homo sapiens (Human),168
ENSP00000387561.1,A0A140T902,A0A140T902_HUMAN,unreviewed,Tenascin XB,TNXB,Homo sapiens (Human),4222
